Tempo(s),Setpoint(RPM),Vel(RPM),erro(RPM),Controle,AcaoP,AcaoI
60.4,-83,-83,-0.35,-67.26,-0.21,-68.28
60.5,-83,-86,3.17,-68.49,1.90,-66.69
60.7,-83,-83,-0.35,-64.79,-0.21,-66.87
60.8,-83,-84,1.41,-67.08,0.84,-66.17
60.9,-83,-81,-2.11,-65.32,-1.27,-67.22
61.0,-83,-83,-0.35,-68.48,-0.21,-67.39
61.1,-83,-81,-2.11,-67.61,-1.27,-68.45
61.2,-83,-83,-0.35,-69.71,-0.21,-68.62
61.3,-83,-84,1.41,-68.83,0.84,-67.92
61.4,-83,-83,-0.35,-67.08,-0.21,-68.10
61.5,-83,-83,-0.35,-68.31,-0.21,-68.27
61.7,-83,-84,1.41,-68.48,0.84,-67.57
61.8,-83,-83,-0.35,-66.72,-0.21,-67.74
61.9,-82,-83,0.65,-67.95,0.39,-67.42
62.0,-82,-81,-1.11,-67.03,-0.67,-67.97
62.1,-83,-81,-2.11,-68.64,-1.27,-69.03
62.2,-83,-83,-0.35,-70.29,-0.21,-69.20
62.3,-83,-84,1.41,-69.41,0.84,-68.50
62.4,-84,-83,-1.35,-67.65,-0.81,-69.17
62.6,-83,-84,1.41,-69.98,0.84,-68.47
62.7,-83,-83,-0.35,-67.62,-0.21,-68.64
62.8,-83,-84,1.41,-68.85,0.84,-67.94
62.9,-83,-83,-0.35,-67.10,-0.21,-68.12
63.0,-83,-84,1.41,-68.33,0.84,-67.41
63.1,-83,-83,-0.35,-66.57,-0.21,-67.59
63.2,-82,-84,2.41,-67.80,1.44,-66.38
63.3,-81,-81,-0.11,-64.94,-0.07,-66.44
63.4,-79,-81,1.89,-66.50,1.13,-65.49
63.6,-76,-79,3.13,-64.36,1.88,-63.93
63.7,-73,-77,4.37,-62.05,2.62,-61.74
63.8,-71,-77,6.37,-59.11,3.82,-58.55
63.9,-69,-74,4.86,-54.73,2.91,-56.12
64.0,-69,-69,-0.42,-53.21,-0.25,-56.33
64.1,-69,-67,-2.18,-56.58,-1.31,-57.42
64.2,-69,-63,-5.69,-58.73,-3.42,-60.27
64.3,-69,-63,-5.69,-63.68,-3.42,-63.12
64.4,-69,-67,-2.18,-66.53,-1.31,-64.20
64.6,-69,-70,1.34,-65.51,0.80,-63.53
64.7,-70,-72,2.10,-62.73,1.26,-62.48
64.8,-69,-72,3.10,-61.23,1.86,-60.94
64.9,-69,-74,4.86,-59.08,2.91,-58.51
65.0,-69,-70,1.34,-55.59,0.80,-57.84
65.1,-69,-69,-0.42,-57.03,-0.25,-58.05
65.2,-69,-69,-0.42,-58.30,-0.25,-58.26
65.3,-69,-65,-3.94,-58.51,-2.36,-60.22
65.4,-69,-67,-2.18,-62.58,-1.31,-61.31
65.6,-69,-67,-2.18,-62.62,-1.31,-62.40
65.7,-69,-70,1.34,-63.71,0.80,-61.73
65.8,-69,-70,1.34,-60.93,0.80,-61.06
65.9,-69,-72,3.10,-60.26,1.86,-59.51
66.0,-69,-70,1.34,-57.65,0.80,-58.84
66.1,-69,-69,-0.42,-58.04,-0.25,-59.05
66.2,-69,-69,-0.42,-59.30,-0.25,-59.26
66.3,-69,-69,-0.42,-59.51,-0.25,-59.47
66.4,-69,-69,-0.42,-59.72,-0.25,-59.68
66.6,-69,-69,-0.42,-59.93,-0.25,-59.89
66.7,-69,-67,-2.18,-60.14,-1.31,-60.98
66.8,-69,-69,-0.42,-62.28,-0.25,-61.19
66.9,-69,-70,1.34,-61.44,0.80,-60.52
67.0,-69,-69,-0.42,-59.71,-0.25,-60.72
67.1,-69,-70,1.34,-60.98,0.80,-60.05
67.2,-69,-69,-0.42,-59.25,-0.25,-60.26
67.3,-69,-69,-0.42,-60.51,-0.25,-60.47
67.5,-69,-70,1.34,-60.72,0.80,-59.80
67.6,-69,-69,-0.42,-59.00,-0.25,-60.01
67.7,-69,-69,-0.42,-60.26,-0.25,-60.22
67.8,-69,-69,-0.42,-60.47,-0.25,-60.43
67.9,-69,-70,1.34,-60.68,0.80,-59.76
68.0,-69,-67,-2.18,-58.96,-1.31,-60.85
68.1,-69,-70,1.34,-62.16,0.80,-60.18
68.2,-69,-69,-0.42,-59.38,-0.25,-60.39
68.3,-69,-70,1.34,-60.64,0.80,-59.72
68.5,-69,-69,-0.42,-58.91,-0.25,-59.93
68.6,-69,-69,-0.42,-60.18,-0.25,-60.14
68.7,-69,-69,-0.42,-60.39,-0.25,-60.35
68.8,-69,-70,1.34,-60.60,0.80,-59.68
68.9,-69,-69,-0.42,-58.87,-0.25,-59.89
69.0,-71,-69,-2.42,-60.14,-1.45,-61.09
69.1,-70,-69,-1.42,-62.55,-0.85,-61.80
69.2,-69,-70,1.34,-62.66,0.80,-61.13
69.4,-69,-69,-0.42,-60.33,-0.25,-61.34
69.5,-69,-72,3.10,-61.59,1.86,-59.79
69.6,-69,-70,1.34,-57.94,0.80,-59.12
69.7,-69,-69,-0.42,-58.32,-0.25,-59.33
69.8,-69,-69,-0.42,-59.58,-0.25,-59.54
69.9,-69,-69,-0.42,-59.79,-0.25,-59.75
70.0,-69,-69,-0.42,-60.00,-0.25,-59.96
70.1,-69,-69,-0.42,-60.21,-0.25,-60.17
70.2,-69,-69,-0.42,-60.42,-0.25,-60.38
70.4,-69,-69,-0.42,-60.63,-0.25,-60.59
70.5,-69,-70,1.34,-60.84,0.80,-59.92
70.6,-69,-67,-2.18,-59.11,-1.31,-61.01
70.7,-69,-70,1.34,-62.31,0.80,-60.34
70.8,-69,-69,-0.42,-59.53,-0.25,-60.55
70.9,-69,-70,1.34,-60.80,0.80,-59.88
71.0,-69,-69,-0.42,-59.07,-0.25,-60.09
71.1,-71,-69,-2.42,-60.34,-1.45,-61.30
71.2,-69,-69,-0.42,-62.75,-0.25,-61.50
71.4,-69,-70,1.34,-61.76,0.80,-60.83
71.5,-69,-70,1.34,-60.03,0.80,-60.16
71.6,-69,-70,1.34,-59.36,0.80,-59.49
71.7,-69,-69,-0.42,-58.69,-0.25,-59.70
71.8,-69,-69,-0.42,-59.95,-0.25,-59.91
71.9,-69,-70,1.34,-60.16,0.80,-59.24
72.0,-69,-67,-2.18,-58.44,-1.31,-60.33
72.1,-69,-69,-0.42,-61.64,-0.25,-60.54
72.3,-69,-70,1.34,-60.79,0.80,-59.87
72.4,-69,-67,-2.18,-59.07,-1.31,-60.96
72.5,-69,-70,1.34,-62.27,0.80,-60.29
72.6,-69,-69,-0.42,-59.49,-0.25,-60.50
72.7,-69,-70,1.34,-60.75,0.80,-59.83
72.8,-69,-70,1.34,-59.02,0.80,-59.16
72.9,-69,-69,-0.42,-58.35,-0.25,-59.37
73.0,-69,-69,-0.42,-59.62,-0.25,-59.58
73.1,-69,-69,-0.42,-59.83,-0.25,-59.79
73.3,-69,-69,-0.42,-60.04,-0.25,-60.00
73.4,-68,-69,0.58,-60.25,0.35,-59.71
73.5,-66,-69,2.58,-59.36,1.55,-58.41
73.6,-64,-67,2.82,-56.87,1.69,-57.00
73.7,-62,-67,4.82,-55.31,2.89,-54.59
73.8,-60,-65,05.06,-51.70,03.04,-52.06
73.9,-59,-60,0.79,-49.02,0.47,-51.66
74.0,-58,-58,0.03,-51.19,0.02,-51.65
74.1,-57,-53,-4.25,-51.63,-2.55,-53.77
74.3,-57,-53,-4.25,-56.32,-2.55,-55.89
74.4,-57,-55,-2.49,-58.44,-1.49,-57.14
74.5,-57,-56,-0.73,-58.63,-0.44,-57.50
74.6,-57,-60,2.79,-57.94,1.67,-56.11
74.7,-57,-60,2.79,-54.43,1.67,-54.71
74.8,-57,-60,2.79,-53.04,1.67,-53.32
74.9,-57,-58,01.03,-51.64,0.62,-52.80
75.0,-57,-55,-2.49,-52.18,-1.49,-54.05
75.1,-57,-56,-0.73,-55.54,-0.44,-54.41
75.3,-57,-55,-2.49,-54.85,-1.49,-55.65
75.4,-57,-56,-0.73,-57.15,-0.44,-56.02
75.5,-57,-56,-0.73,-56.45,-0.44,-56.38
75.6,-59,-58,-0.97,-56.82,-0.58,-56.87
75.7,-57,-60,2.79,-57.45,1.67,-55.47
75.8,-57,-60,2.79,-53.80,1.67,-54.08
75.9,-57,-58,01.03,-52.40,0.62,-53.56
76.0,-57,-58,01.03,-52.94,0.62,-53.05
76.1,-57,-56,-0.73,-52.43,-0.44,-53.41
76.3,-57,-55,-2.49,-53.85,-1.49,-54.65
76.4,-57,-55,-2.49,-56.15,-1.49,-55.90
76.5,-57,-56,-0.73,-57.39,-0.44,-56.26
76.6,-57,-58,01.03,-56.70,0.62,-55.75
76.7,-57,-58,01.03,-55.13,0.62,-55.23
76.8,-57,-60,2.79,-54.61,1.67,-53.84
76.9,-57,-58,01.03,-52.16,0.62,-53.32
77.0,-57,-58,01.03,-52.70,0.62,-52.81
77.1,-57,-56,-0.73,-52.19,-0.44,-53.17
77.3,-57,-55,-2.49,-53.61,-1.49,-54.41
77.4,-57,-55,-2.49,-55.91,-1.49,-55.66
77.5,-57,-56,-0.73,-57.15,-0.44,-56.02
77.6,-57,-56,-0.73,-56.46,-0.44,-56.38
77.7,-57,-60,2.79,-56.82,1.67,-54.99
77.8,-57,-58,01.03,-53.32,0.62,-54.47
77.9,-58,-58,0.03,-53.86,0.02,-54.46
78.0,-57,-58,01.03,-54.44,0.62,-53.94
78.1,-57,-56,-0.73,-53.33,-0.44,-54.31
78.3,-57,-56,-0.73,-54.75,-0.44,-54.67
78.4,-57,-58,01.03,-55.11,0.62,-54.16
78.5,-57,-56,-0.73,-53.54,-0.44,-54.52
78.6,-57,-56,-0.73,-54.96,-0.44,-54.89
78.7,-57,-56,-0.73,-55.32,-0.44,-55.25
78.8,-57,-58,01.03,-55.69,0.62,-54.73
78.9,-57,-56,-0.73,-54.12,-0.44,-55.10
79.0,-57,-58,01.03,-55.53,0.62,-54.58
79.2,-57,-58,01.03,-53.96,0.62,-54.07
79.3,-57,-56,-0.73,-53.45,-0.44,-54.43
79.4,-57,-56,-0.73,-54.87,-0.44,-54.80
79.5,-57,-56,-0.73,-55.23,-0.44,-55.16
79.6,-57,-56,-0.73,-55.60,-0.44,-55.52
79.7,-57,-58,01.03,-55.96,0.62,-55.01
79.8,-57,-58,01.03,-54.39,0.62,-54.49
79.9,-57,-56,-0.73,-53.87,-0.44,-54.86
80.0,-58,-58,0.03,-55.29,0.02,-54.84
80.2,-59,-56,-2.73,-54.82,-1.64,-56.21
80.3,-58,-56,-1.73,-57.84,-1.04,-57.07
80.4,-57,-60,2.79,-58.11,1.67,-55.68
80.5,-57,-58,01.03,-54.00,0.62,-55.16
80.6,-57,-60,2.79,-54.54,1.67,-53.77
80.7,-57,-58,01.03,-52.09,0.62,-53.25
80.8,-57,-58,01.03,-52.63,0.62,-52.74
80.9,-57,-55,-2.49,-52.12,-1.49,-53.98
81.0,-57,-55,-2.49,-55.47,-1.49,-55.22
81.2,-57,-56,-0.73,-56.71,-0.44,-55.59
81.3,-57,-56,-0.73,-56.02,-0.44,-55.95
81.4,-57,-58,01.03,-56.39,0.62,-55.43
81.5,-57,-58,01.03,-54.82,0.62,-54.92
81.6,-57,-58,01.03,-54.30,0.62,-54.40
81.7,-57,-58,01.03,-53.79,0.62,-53.89
81.8,-57,-56,-0.73,-53.27,-0.44,-54.25
81.9,-57,-58,01.03,-54.69,0.62,-53.74
82.0,-57,-55,-2.49,-53.12,-1.49,-54.98
82.2,-57,-56,-0.73,-56.47,-0.44,-55.34
82.3,-57,-56,-0.73,-55.78,-0.44,-55.71
82.4,-59,-58,-0.97,-56.15,-0.58,-56.19
82.5,-57,-58,01.03,-56.78,0.62,-55.68
82.6,-57,-58,01.03,-55.06,0.62,-55.16
82.7,-57,-58,01.03,-54.54,0.62,-54.65
82.8,-57,-58,01.03,-54.03,0.62,-54.13
82.9,-57,-56,-0.73,-53.51,-0.44,-54.50
83.0,-57,-58,01.03,-54.93,0.62,-53.98
83.2,-57,-56,-0.73,-53.36,-0.44,-54.35
83.3,-57,-56,-0.73,-54.78,-0.44,-54.71
83.4,-57,-56,-0.73,-55.15,-0.44,-55.07
83.5,-57,-56,-0.73,-55.51,-0.44,-55.44
83.6,-57,-58,01.03,-55.87,0.62,-54.92
83.7,-57,-56,-0.73,-54.30,-0.44,-55.29
83.8,-57,-58,01.03,-55.72,0.62,-54.77
83.9,-57,-58,01.03,-54.15,0.62,-54.26
84.0,-57,-56,-0.73,-53.64,-0.44,-54.62
84.2,-57,-58,01.03,-55.06,0.62,-54.10
84.3,-57,-56,-0.73,-53.49,-0.44,-54.47
84.4,-57,-56,-0.73,-54.91,-0.44,-54.83
84.5,-57,-58,01.03,-55.27,0.62,-54.32
84.6,-57,-56,-0.73,-53.70,-0.44,-54.68
84.7,-57,-56,-0.73,-55.12,-0.44,-55.05
84.8,-57,-58,01.03,-55.48,0.62,-54.53
84.9,-57,-56,-0.73,-53.91,-0.44,-54.89
85.1,-57,-58,01.03,-55.33,0.62,-54.38
85.2,-57,-56,-0.73,-53.76,-0.44,-54.74
85.3,-57,-56,-0.73,-55.18,-0.44,-55.11
85.4,-57,-58,01.03,-55.54,0.62,-54.59
85.5,-57,-56,-0.73,-53.97,-0.44,-54.96
85.6,-57,-58,01.03,-55.39,0.62,-54.44
85.7,-57,-56,-0.73,-53.82,-0.44,-54.80
85.8,-57,-58,01.03,-55.24,0.62,-54.29
85.9,-57,-56,-0.73,-53.67,-0.44,-54.65
86.1,-57,-56,-0.73,-55.09,-0.44,-55.02
86.2,-57,-58,01.03,-55.45,0.62,-54.50
86.3,-57,-56,-0.73,-53.88,-0.44,-54.87
86.4,-57,-56,-0.73,-55.30,-0.44,-55.23
86.5,-57,-56,-0.73,-55.67,-0.44,-55.59
86.6,-57,-58,01.03,-56.03,0.62,-55.08
86.7,-57,-56,-0.73,-54.46,-0.44,-55.44
86.8,-57,-58,01.03,-55.88,0.62,-54.93
86.9,-58,-56,-1.73,-54.31,-1.04,-55.79
87.1,-57,-58,01.03,-56.83,0.62,-55.28
87.2,-57,-58,01.03,-54.66,0.62,-54.76
87.3,-57,-56,-0.73,-54.14,-0.44,-55.12
87.4,-57,-58,01.03,-55.56,0.62,-54.61
87.5,-57,-58,01.03,-53.99,0.62,-54.09
87.6,-57,-56,-0.73,-53.48,-0.44,-54.46
87.7,-57,-56,-0.73,-54.90,-0.44,-54.82
87.8,-57,-56,-0.73,-55.26,-0.44,-55.19
87.9,-57,-56,-0.73,-55.62,-0.44,-55.55
88.1,-57,-58,01.03,-55.99,0.62,-55.04
88.2,-57,-56,-0.73,-54.42,-0.44,-55.40
88.3,-57,-58,01.03,-55.84,0.62,-54.88
88.4,-57,-58,01.03,-54.27,0.62,-54.37
88.5,-57,-56,-0.73,-53.75,-0.44,-54.73
88.6,-57,-58,01.03,-55.17,0.62,-54.22
88.7,-57,-55,-2.49,-53.60,-1.49,-55.46
88.8,-57,-58,01.03,-56.95,0.62,-54.95
88.9,-57,-56,-0.73,-54.33,-0.44,-55.31
89.1,-59,-58,-0.97,-55.75,-0.58,-55.79
89.2,-57,-58,01.03,-56.38,0.62,-55.28
89.3,-57,-58,01.03,-54.66,0.62,-54.76
89.4,-57,-58,01.03,-54.15,0.62,-54.25
89.5,-57,-58,01.03,-53.63,0.62,-53.73
89.6,-57,-56,-0.73,-53.12,-0.44,-54.10
89.7,-57,-56,-0.73,-54.53,-0.44,-54.46
89.8,-57,-56,-0.73,-54.90,-0.44,-54.83
90.0,-57,-56,-0.73,-55.26,-0.44,-55.19
90.1,-57,-58,01.03,-55.63,0.62,-54.67
90.2,-57,-56,-0.73,-54.06,-0.44,-55.04
90.3,-57,-56,-0.73,-55.48,-0.44,-55.40
90.4,-57,-58,01.03,-55.84,0.62,-54.89
90.5,-57,-56,-0.73,-54.27,-0.44,-55.25
90.6,-57,-58,01.03,-55.69,0.62,-54.74
90.7,-57,-56,-0.73,-54.12,-0.44,-55.10
90.8,-57,-58,01.03,-55.54,0.62,-54.58
91.0,-57,-58,01.03,-53.97,0.62,-54.07
91.1,-57,-56,-0.73,-53.45,-0.44,-54.43
91.2,-57,-56,-0.73,-54.87,-0.44,-54.80
91.3,-59,-55,-4.49,-55.23,-2.69,-57.04
91.4,-57,-56,-0.73,-59.73,-0.44,-57.40
91.5,-57,-60,2.79,-57.84,1.67,-56.01
91.6,-57,-60,2.79,-54.34,1.67,-54.62
91.7,-57,-60,2.79,-52.94,1.67,-53.22
91.8,-57,-56,-0.73,-51.55,-0.44,-53.59
92.0,-57,-56,-0.73,-54.02,-0.44,-53.95
92.1,-57,-56,-0.73,-54.39,-0.44,-54.31
92.2,-57,-55,-2.49,-54.75,-1.49,-55.56
92.3,-57,-56,-0.73,-57.05,-0.44,-55.92
92.4,-57,-56,-0.73,-56.36,-0.44,-56.28
92.5,-57,-60,2.79,-56.72,1.67,-54.89
92.6,-57,-58,01.03,-53.22,0.62,-54.37
92.7,-57,-58,01.03,-53.76,0.62,-53.86
92.9,-57,-56,-0.73,-53.24,-0.44,-54.22
93.0,-57,-55,-2.49,-54.66,-1.49,-55.47
93.1,-57,-56,-0.73,-56.96,-0.44,-55.83
93.2,-57,-56,-0.73,-56.27,-0.44,-56.19
93.3,-57,-60,2.79,-56.63,1.67,-54.80
93.4,-57,-56,-0.73,-53.13,-0.44,-55.16
93.5,-57,-60,2.79,-55.60,1.67,-53.77
93.6,-57,-56,-0.73,-52.10,-0.44,-54.13
93.7,-57,-56,-0.73,-54.57,-0.44,-54.50
93.9,-57,-56,-0.73,-54.93,-0.44,-54.86
94.0,-57,-55,-2.49,-55.30,-1.49,-56.11
94.1,-57,-58,01.03,-57.60,0.62,-55.59
94.2,-57,-56,-0.73,-54.97,-0.44,-55.95
94.3,-57,-58,01.03,-56.39,0.62,-55.44
94.4,-57,-58,01.03,-54.82,0.62,-54.92
94.5,-57,-56,-0.73,-54.31,-0.44,-55.29
94.6,-57,-58,01.03,-55.72,0.62,-54.77
94.7,-57,-56,-0.73,-54.15,-0.44,-55.14
94.9,-57,-58,01.03,-55.57,0.62,-54.62
95.0,-57,-56,-0.73,-54.00,-0.44,-54.99
95.1,-57,-56,-0.73,-55.42,-0.44,-55.35
95.2,-57,-58,01.03,-55.79,0.62,-54.83
95.3,-57,-56,-0.73,-54.22,-0.44,-55.20
95.4,-57,-58,01.03,-55.63,0.62,-54.68
95.5,-57,-56,-0.73,-54.06,-0.44,-55.05
95.6,-59,-58,-0.97,-55.48,-0.58,-55.53
95.8,-57,-58,01.03,-56.11,0.62,-55.02
95.9,-57,-58,01.03,-54.40,0.62,-54.50
96.0,-57,-58,01.03,-53.88,0.62,-53.99
96.1,-57,-56,-0.73,-53.37,-0.44,-54.35
96.2,-57,-56,-0.73,-54.79,-0.44,-54.71
96.3,-57,-56,-0.73,-55.15,-0.44,-55.08
96.4,-57,-58,01.03,-55.51,0.62,-54.56
96.5,-57,-56,-0.73,-53.94,-0.44,-54.93
96.6,-57,-56,-0.73,-55.36,-0.44,-55.29
96.8,-57,-58,01.03,-55.73,0.62,-54.78
96.9,-57,-56,-0.73,-54.16,-0.44,-55.14
97.0,-57,-58,01.03,-55.58,0.62,-54.62
97.1,-58,-58,0.03,-54.01,0.02,-54.61
97.2,-58,-56,-1.73,-54.59,-1.04,-55.47
97.3,-63,-58,-4.97,-56.51,-2.98,-57.96
97.4,-80,-58,-21.97,-60.94,-13.18,-68.94
97.5,-103,-62,-41.45,-82.12,-24.87,-89.67
97.7,-126,-74,-52.14,-114.54,-31.29,-115.74
97.8,-149,-104,-45.25,-147.03,-27.15,-138.36
97.9,-160,-132,-28.11,-165.51,-16.87,-152.42
98.0,-160,-153,-7.01,-169.29,-4.21,-155.93
98.1,-160,-153,-7.01,-160.13,-4.21,-159.43
98.2,-160,-155,-5.25,-163.64,-3.15,-162.06
98.4,-160,-158,-1.74,-165.21,-1.04,-162.92
98.5,-160,-160,0.02,-163.97,0.01,-162.91
98.6,-160,-158,-1.74,-162.90,-1.04,-163.78
98.7,-160,-162,1.78,-164.82,01.07,-162.89
98.8,-160,-162,1.78,-161.82,01.07,-162.00
98.9,-160,-160,0.02,-160.93,0.01,-161.99
99.0,-160,-162,1.78,-161.97,01.07,-161.10
99.2,-160,-162,1.78,-160.03,01.07,-160.20
99.3,-160,-160,0.02,-159.14,0.01,-160.19
99.4,-160,-160,0.02,-160.18,0.01,-160.18
99.5,-160,-162,1.78,-160.17,01.07,-159.29
99.6,-160,-162,1.78,-158.22,01.07,-158.40
99.7,-160,-164,3.54,-157.33,2.12,-156.63
99.8,-160,-162,1.78,-154.51,01.07,-155.74
100.0,-160,-164,3.54,-154.67,2.12,-153.97
100.1,-160,-164,3.54,-151.84,2.12,-152.20
100.2,-160,-164,3.54,-150.07,2.12,-150.43
100.3,-160,-164,3.54,-148.30,2.12,-148.66
100.4,-149,-162,12.78,-146.53,7.67,-142.27
100.5,-120,-162,41.78,-134.60,25.07,-121.38
100.7,-95,-162,66.78,-96.31,40.07,-87.98
100.8,-93,-149,56.47,-47.92,33.88,-59.75
100.9,-93,-128,35.37,-25.86,21.22,-42.06
101.0,-93,-98,5.48,-20.84,3.29,-39.33
101.1,-92,-67,-25.18,-36.04,-15.11,-51.91
101.2,-84,-49,-34.76,-67.02,-20.86,-69.29
101.3,-54,-51,-3.00,-90.15,-1.80,-70.80
101.5,0,-72,72.10,-72.60,43.26,-34.75
101.6,56,-84,140.41,8.51,84.24,35.46
101.7,96,-67,162.82,119.70,97.69,116.87
101.8,124,11,113.45,214.56,68.07,173.59
101.9,146,100,45.77,241.66,27.46,196.48
102.0,160,149,10.53,223.93,6.32,201.74
102.1,160,160,-0.02,208.06,-0.01,201.73
102.2,160,164,-3.54,201.71,-2.12,199.96
102.4,160,165,-5.30,197.83,-3.18,197.31
102.5,160,165,-5.30,194.13,-3.18,194.66
102.6,160,165,-5.30,191.48,-3.18,192.01
102.7,159,165,-6.30,188.83,-3.78,188.86
102.8,160,167,-7.06,185.08,-4.23,185.33
102.9,160,165,-5.30,181.10,-3.18,182.68
103.0,160,165,-5.30,179.50,-3.18,180.03
103.1,160,165,-5.30,176.85,-3.18,177.38
103.3,160,165,-5.30,174.20,-3.18,174.73
103.4,160,164,-3.54,171.55,-2.12,172.96
103.5,160,165,-5.30,170.84,-3.18,170.31
103.6,160,165,-5.30,167.13,-3.18,167.66
103.7,159,164,-4.54,164.48,-2.72,165.39
103.8,160,164,-3.54,162.67,-2.12,163.62
103.9,160,162,-1.78,161.50,-1.07,162.73
104.1,160,164,-3.54,161.66,-2.12,160.96
104.2,160,164,-3.54,158.84,-2.12,159.19
104.3,160,162,-1.78,157.07,-1.07,158.30
104.4,160,164,-3.54,157.23,-2.12,156.53
104.5,154,164,-9.54,154.41,-5.72,151.76
104.6,149,162,-12.78,146.04,-7.67,145.37
104.7,147,162,-14.78,137.70,-8.87,137.98
104.9,144,158,-14.26,129.11,-8.56,130.85
105.0,141,157,-15.51,122.29,-9.30,123.09
105.1,137,153,-15.99,113.79,-9.59,115.10
105.2,133,148,-14.71,105.50,-8.83,107.74
105.3,129,144,-15.20,98.91,-9.12,100.14
105.4,124,139,-14.92,91.02,-8.95,92.68
105.5,119,130,-11.13,83.73,-6.68,87.12
105.6,112,125,-12.85,80.44,-7.71,80.69
105.8,105,120,-14.58,72.98,-8.75,73.40
105.9,101,113,-11.54,64.65,-6.93,67.63
106.0,98,104,-5.75,60.70,-3.45,64.75
106.1,94,95,-0.96,61.30,-0.58,64.27
106.2,91,88,03.08,63.70,1.85,65.81
106.3,90,83,7.35,67.66,4.41,69.49
106.4,88,83,5.35,73.90,3.21,72.16
106.5,87,86,0.83,75.37,0.50,72.58
106.6,85,90,-4.68,73.08,-2.81,70.24
106.7,83,93,-10.20,67.43,-6.12,65.14
106.9,83,95,-11.96,59.02,-7.18,59.16
107.0,83,90,-6.68,51.98,-4.01,55.82
107.1,82,83,-0.65,51.81,-0.39,55.49
107.2,81,74,7.14,55.10,4.29,59.06
107.3,81,69,12.42,63.35,7.45,65.27
107.4,80,70,9.66,72.72,5.80,70.10
107.5,78,76,2.38,75.90,1.43,71.29
107.6,77,83,-5.65,72.73,-3.39,68.47
107.7,75,90,-14.68,65.08,-8.81,61.13
107.8,74,90,-15.68,52.32,-9.41,53.29
107.9,73,84,-11.41,43.88,-6.84,47.58
108.1,72,74,-1.86,40.74,-1.11,46.65
108.2,71,63,7.69,45.54,4.62,50.50
108.3,70,53,17.25,55.12,10.35,59.12
108.4,70,55,15.49,69.47,9.29,66.87
108.5,70,62,8.45,76.16,05.07,71.09
108.6,70,72,-2.10,76.16,-1.26,70.04
108.7,70,86,-16.17,68.78,-9.70,61.96
108.8,70,88,-17.92,52.26,-10.75,53.00
108.9,70,86,-16.17,42.24,-9.70,44.91
109.0,70,72,-2.10,35.21,-1.26,43.87
109.1,70,60,10.21,42.61,6.13,48.97
109.2,70,49,20.76,55.10,12.46,59.35
109.4,70,49,20.76,71.81,12.46,69.73
109.5,70,62,8.45,82.19,05.07,73.96
109.6,70,76,-5.62,79.03,-3.37,71.15
109.7,70,88,-17.92,67.78,-10.75,62.19
109.8,70,93,-23.20,51.43,-13.92,50.59
109.9,71,88,-16.92,36.67,-10.15,42.13
110.0,70,74,-3.86,31.97,-2.31,40.20
110.1,70,56,13.73,37.88,8.24,47.06
110.2,70,44,26.04,55.30,15.62,60.08
110.3,70,46,24.28,75.70,14.57,72.22
110.5,70,58,11.97,86.79,7.18,78.20
110.6,70,77,-7.37,85.39,-4.42,74.52
110.7,70,91,-21.44,70.09,-12.87,63.80
110.8,70,98,-28.48,50.93,-17.09,49.56
110.9,70,91,-21.44,32.47,-12.87,38.84
111.0,70,76,-5.62,25.97,-3.37,36.03
111.1,70,56,13.73,32.66,8.24,42.89
111.2,70,39,31.31,51.13,18.79,58.55
111.3,70,39,31.31,77.34,18.79,74.21
111.4,70,53,17.25,92.99,10.35,82.83
111.6,70,79,-9.13,93.18,-5.48,78.26
111.7,70,97,-26.72,72.78,-16.03,64.90
111.8,70,104,-33.75,48.87,-20.25,48.03
111.9,70,95,-24.96,27.78,-14.98,35.55
112.0,70,76,-5.62,20.57,-3.37,32.74
112.1,70,53,17.25,29.37,10.35,41.36
112.2,70,37,33.07,51.71,19.84,57.90
112.3,70,33,36.59,77.74,21.95,76.19
112.4,70,53,17.25,98.15,10.35,84.82
112.5,70,79,-9.13,95.16,-5.48,80.25
112.6,70,100,-30.23,74.77,-18.14,65.13
112.8,70,107,-37.27,46.99,-22.36,46.50
112.9,70,97,-26.72,24.14,-16.03,33.14
113.0,70,76,-5.62,17.11,-3.37,30.33
113.1,70,51,19.00,26.96,11.40,39.83
113.2,70,32,38.35,51.24,23.01,59.01
113.3,70,32,38.35,82.02,23.01,78.18
113.4,70,51,19.00,101.19,11.40,87.68
113.5,70,83,-12.65,99.09,-7.59,81.36
113.6,70,104,-33.75,73.77,-20.25,64.48
113.8,70,111,-40.79,44.23,-24.47,44.09
113.9,70,98,-28.48,19.62,-17.09,29.85
114.0,70,76,-5.62,12.77,-3.37,27.04
114.1,70,49,20.76,23.67,12.46,37.43
114.2,71,30,41.11,49.88,24.66,57.98
114.3,70,26,43.62,82.64,26.17,79.79
114.4,70,47,22.52,105.96,13.51,91.05
114.5,70,83,-12.65,104.56,-7.59,84.72
114.6,70,109,-39.03,77.14,-23.42,65.21
114.7,70,114,-44.30,41.80,-26.58,43.06
114.9,70,100,-30.23,16.48,-18.14,27.94
115.0,70,77,-7.37,9.80,-4.42,24.26
115.1,70,47,22.52,19.83,13.51,35.52
115.2,70,26,43.62,49.03,26.17,57.33
115.3,70,25,45.38,83.50,27.23,80.02
115.4,70,47,22.52,107.25,13.51,91.28
115.5,70,83,-12.65,104.79,-7.59,84.95
115.6,68,109,-41.03,77.36,-24.62,64.44
